Year,Population,Vietnam Global Rank,ASEAN Population Rank,Vietnam's Share of Asian Pop (%),Country's Share of World Pop,Median Age,Regional Median Age,Global Median Age,Dependency Ratio (%),Sex Ratio (M/F),Pop Aged 0–14 (%),Pop Aged 15–64 (%),Pop Aged 65+ (%),GDP per Capita (USD),HDI,Unemployment Rate (%),GDP Growth Rate (%),FDI Net Inflows (million USD),GDP PPP per Capita (Int$),Fertility Rate,Life Expectancy,Birth Rate (‰),Death Rate (‰),Employment Agriculture (%),Employment Industry (%),Employment Services (%),Poverty Rate (%),Health Expenditure (% GDP),Rural Population,Urban Population,Energy Consumption per Capita (kWh),CO₂ Emissions per Capita (t),Agricultural Land (% Land),Forest Area (% Land),Human Capital Index (0-1),Renewable Energy Share (%),Yearly % Change,Migrants (net),Density (P/Km²),Sex Ratio,Life Expectancy Male,Life Expectancy Female,Infant Mortality,Under-5 Mortality,Deaths,Deaths Male,Deaths Female,Births,HDI_UNDP,Life_Expectancy_UNDP,Education_Index_UNDP,Income_Index_UNDP,Land Area (Km²),Literacy Rate (%),Housing Units (million),Net Migration Rate (‰),Population Share Change,Infant Mortality Rate (‰),Urbanization Ratio,Mean Years of Schooling,GNI per Capita (USD),Climate Risk Index,World Population,Population Density by Region (ĐBSH),Population Doubling Time (Years),Dependency Index,Population Growth (Absolute),Urban Growth Rate (%),Population Density by Region (Miền Trung),Yearly Change,Expected Years of Schooling,Regional Avg Fertility Rate,Population Density by Region (ĐBSCL),Urban Pop %,EPI Score,Imports (% GDP),Education Index,Migration Rate (‰),Vietnam’s Share of Asian Pop (%),World Urbanization Rate (%),Inflation Rate (%),Household Size (People),Exports (% GDP),GDP (billion USD),Population Density by Region (Miền Núi)
1965,37129656.0,17.0,3.0,1.96,1.1135,17.6862,18.69,20.81,88.68,0.9749,45.0,53.0,2.0,0.0,0.412,0.0,0.0,0.0,0.0,6.1559,56.9667,37.087,12.477,66.5,5.5,28.0,131.0,1.2000000000000002,30393275.55428572,6736380.445714285,214.0,0.12,38.0,50.2,0.3,1.0,2.457,-1.438,118.4703,97.486,52.7656,61.5502,62.8877,100.7617,463.278,264.798,198.48,1377.038,,,,,331212,96.0,9.282414,-3.87291495509681e-05,2.457,62.8877,18.142857142857142,2.5,0.0,80.0,3353311447.0,550,28.55628999978151,88.68,912275.64792,3.6855,90,912275.64792,15.0,6.1559,1400,18.142857142857142,25.0,35.0,0.35,-3.87291495509681e-05,2.3,35.5,35.0,4.0,30.0,0.0,40
1966,38024836.0,17.0,3.0,1.96,1.117,17.343,18.54,20.63,88.68,0.9741,45.0,53.0,2.0,0.0,0.418,0.0,0.0,0.0,0.0,5.9683,56.9137,35.441,12.396,66.15,5.75,28.099999999999994,129.0,1.24,31006537.69828572,7018298.301714285,231.0,0.13,38.0,50.02,0.3,1.0,2.309,1.769,121.3266,97.412,52.5389,61.7085,62.4714,100.3695,471.374,270.769,200.605,1347.648,,,,,331212,96.0,9.506209,4.652222563168977e-05,2.309,62.4714,18.457142857142856,2.6,0.0,79.5,3420879557.6,560,30.36462188567344,88.68,877993.46324,3.4635,91,877993.46324,15.0,5.9683,1420,18.457142857142856,25.5,36.0,0.36,4.652222563168977e-05,2.35,35.8,36.0,4.0,31.0,0.0,41
1967,38895080.0,17.0,3.0,1.96,1.1198,17.2203,18.45,20.48,88.68,0.9732,45.0,53.0,2.0,0.0,0.424,0.0,0.0,0.0,0.0,5.8834,56.7445,34.575,12.411,65.8,6.0,28.200000000000003,127.0,1.28,31593917.84,7301162.16,247.0,0.14,38.0,49.84,0.3,1.0,2.217,0.394,124.1033,97.3195,52.2381,61.6979,62.3261,100.5416,482.729,278.02,204.709,1344.79,,,,,331212,96.0,9.72377,1.0129815904736538e-05,2.217,62.3261,18.77142857142857,2.7,0.0,79.0,3488447668.2,570,31.61040310100348,88.68,862303.9236,3.3255,92,862303.9236,15.0,5.8834,1440,18.77142857142857,26.0,37.0,0.37,1.0129815904736538e-05,2.4,36.1,37.0,4.0,32.0,0.0,42
1968,39734609.0,17.0,3.0,1.95,1.1208,17.2392,18.37,20.39,88.68,0.9715,45.0,53.0,2.0,0.0,0.43,0.0,0.0,0.0,0.0,6.0292,52.6683,35.221,14.707,65.45,6.25,28.3,125.0,1.32,32150975.053714287,7583633.946285713,264.0,0.14,38.0,49.66,0.3,1.0,2.055,1.489,126.782,97.1522,47.2953,58.8595,67.7082,115.5022,584.363,343.711,240.652,1399.474,,,,,331212,96.0,9.93365225,3.747362909749534e-05,2.055,67.7082,19.08571428571428,2.8,0.0,78.5,3556015778.8,580,34.07518842412117,88.68,816546.21495,3.0825000000000005,93,816546.21495,15.0,6.0292,1460,19.08571428571428,26.5,38.0,0.38,3.747362909749534e-05,2.45,36.4,38.0,4.0,33.0,0.0,43
1969,40582096.0,17.0,3.0,1.95,1.1212,17.218,18.34,20.33,88.68,0.9695,45.0,53.0,2.0,0.0,0.436,0.0,0.0,0.0,0.0,6.0134,54.7907,35.077,13.433,65.1,6.5,28.40000000000001,123.0,1.36,32709169.376,7872926.624,280.0,0.15,38.0,49.48,0.3,1.0,2.165,0.0,129.4861,96.9521,49.6532,60.5733,64.4916,107.2992,545.136,318.972,226.163,1423.504,,,,,331212,96.0,10.145524,0.0,2.165,64.4916,19.4,2.9,0.0,78.0,3623583889.4,590,32.3613724452466,88.68,878602.3784,3.2475,94,878602.3784,15.0,6.0134,1480,19.4,27.0,39.0,0.39,0.0,2.5,36.7,39.0,4.0,34.0,0.0,44
1970,41475230.0,17.0,3.0,1.94,1.1226,17.215,18.35,20.31,88.68,0.9679,45.0,53.0,2.0,0.0,0.443,0.0,0.0,0.0,0.0,6.0192,54.93,35.187,13.345,64.75,6.75,28.5,121.0,1.4,33298684.65714286,8176545.342857142,296.0,0.16,38.0,49.3,0.3,1.0,2.189,1.997,132.3358,96.7864,49.7198,60.7899,64.0976,106.6711,553.488,324.434,229.054,1459.384,,,,,331212,96.0,10.3688075,4.8149220631205664e-05,2.189,64.0976,19.71428571428571,3.0,0.0,77.5,3691152000.0,600,32.010337925363395,88.68,907892.7847,3.2835,95,907892.7847,15.0,6.0192,1500,19.71428571428571,27.5,40.0,0.4,4.8149220631205664e-05,2.55,37.0,40.0,4.0,35.0,0.0,45
1971,42449276.0,17.0,3.0,1.94,1.126,17.2742,18.39,20.32,88.68,0.9664,45.0,53.0,2.0,0.0,0.449,0.0,0.0,0.0,0.0,6.0686,55.5848,35.679,12.987,64.4,7.0,28.599999999999994,119.0,1.44,33947292.435428575,8501983.564571429,313.0,0.16,38.0,49.12,0.3,1.0,2.451,76.961,135.4437,96.6362,50.3994,61.3771,62.9403,104.104,551.291,322.895,228.396,1514.527,,,,,331212,96.0,10.612319,0.001813010897995,2.451,62.9403,20.02857142857143,3.1,0.0,76.0,3766941679.8,620,28.62535364791363,88.68,1040431.75476,3.6765,100,1040431.75476,15.0,6.0686,1550,20.02857142857143,28.0,41.0,0.42,0.001813010897995,2.6,37.4,42.0,4.0,36.0,0.0,48
1972,43429168.0,17.0,3.0,1.94,1.1295,17.3444,18.47,20.36,88.68,0.9643,45.0,53.0,2.0,0.0,0.455,0.0,0.0,0.0,0.0,6.0998,51.9133,36.371,15.152,64.05,7.25,28.700000000000003,117.0,1.48,34594434.395428576,8834733.604571428,329.0,0.17,38.0,48.94,0.3,1.0,2.118,-1.92,138.5703,96.4332,46.0481,58.754,67.8847,117.8767,658.055,392.073,265.983,1579.568,,,,,331212,96.0,10.857292,-4.420991901111253e-05,2.118,67.8847,20.34285714285714,3.2,0.0,75.0,3842731359.6,640,33.07185874729258,88.68,919829.77824,3.177,105,919829.77824,15.0,6.0998,1600,20.34285714285714,28.5,42.0,0.44,-4.420991901111253e-05,2.65,37.8,44.0,4.0,37.0,0.0,50
1973,44409861.0,17.0,3.0,1.94,1.1327,17.4068,18.58,20.43,88.68,0.9623,45.0,53.0,2.0,0.0,0.461,0.0,0.0,0.0,0.0,6.1082,55.6766,36.891,12.984,63.7,7.5,28.8,115.0,1.52,35236052.57057142,9173808.429428572,346.0,0.18,38.0,48.76,0.3,1.0,2.346,-19.937,141.6994,96.2306,50.2835,61.7002,62.1698,103.1731,576.615,339.569,237.045,1638.342,,,,,331212,96.0,11.10246525,-0.0004489318261995,2.346,62.1698,20.65714285714286,3.3,0.0,74.0,3918521039.4,660,29.891149775482727,88.68,1041855.33906,3.519,110,1041855.33906,15.0,6.1082,1650,20.65714285714286,29.0,43.0,0.46,-0.0004489318261995,2.7,38.2,46.0,4.0,38.0,0.0,52
1974,45413538.0,17.0,3.0,1.94,1.1364,17.4705,18.71,20.53,88.68,0.9607,45.0,53.0,2.0,0.0,0.467,0.0,0.0,0.0,0.0,5.7812,54.7512,35.484,13.453,63.35,7.75,28.9,113.0,1.56,35889670.31657143,9523867.68342857,362.0,0.19,38.0,48.58,0.3,1.0,2.126,-34.94,144.9018,96.0679,49.0969,61.1396,63.0672,106.284,610.967,362.161,248.806,1611.471,,,,,331212,96.0,11.3533845,-0.000769374101617,2.126,63.0672,20.971428571428568,3.4,0.0,73.0,3994310719.2,680,32.94870654311876,88.68,965491.81788,3.189,115,965491.81788,15.0,5.7812,1700,20.971428571428568,29.5,44.0,0.48,-0.000769374101617,2.75,38.6,48.0,4.0,39.0,0.0,54
1975,46482903.0,17.0,3.0,1.95,1.1419,17.5767,18.88,20.66,88.68,0.9598,45.0,53.0,2.0,0.0,0.474,0.0,0.0,0.0,0.0,5.6215,61.865,35.086,9.804,63.0,8.0,29.0,111.0,1.6,36588685.07571428,9894217.924285714,379.0,0.19,38.0,48.4,0.3955000000000001,1.0,2.524,-2.01,148.3139,95.9845,57.4263,66.5411,53.6061,81.5819,455.718,262.86,192.857,1630.898,,,,,331212,96.0,11.62072575,-4.324170545028136e-05,2.524,53.6061,21.285714285714285,3.5,0.0,72.0,4070100399.0,700,27.807383406705515,88.68,1173228.47172,3.786,120,1173228.47172,15.0,5.6215,1750,21.285714285714285,30.0,45.0,0.5,-4.324170545028136e-05,2.8,39.0,50.0,4.0,40.0,0.0,56
1976,47684931.0,17.0,3.0,1.96,1.1506,17.7428,19.06,20.8,88.68,0.9602,45.0,53.0,2.0,0.0,0.48,0.0,0.0,0.0,0.0,5.4612,63.6692,34.852,9.003,62.65,8.25,29.1,109.0,1.64,37384985.904,10299945.096,395.0,0.2,38.0,48.22,0.4556399999999999,1.0,2.581,-1.733,152.1492,96.0203,59.4955,68.0081,51.1815,75.8141,429.319,246.17,183.149,1661.934,,,,,331212,96.0,11.92123275,-3.634271799617368e-05,2.581,51.1815,21.6,3.6,0.0,70.0,4145890078.8,730,27.200862256343697,88.68,1230748.06911,3.8715,125,1230748.06911,15.0,5.4612,1800,21.6,30.5,46.0,0.52,-3.634271799617368e-05,2.85,39.4,55.0,4.0,41.0,0.0,58
1977,48954872.0,17.0,3.0,1.97,1.1607,17.9426,19.27,20.97,88.68,0.9607,45.0,53.0,2.0,0.0,0.486,0.0,0.0,0.0,0.0,5.2905,64.0697,34.558,8.834,62.3,8.5,29.200000000000003,107.0,1.6800000000000002,38226761.478857145,10728110.521142855,411.0,0.21,38.0,48.04,0.4689899999999999,1.0,2.674,49.655,156.2012,96.0733,59.8281,68.4805,50.2808,74.286,432.453,248.603,183.849,1691.799,,,,,331212,96.0,12.238718,0.0010143014979183,2.674,50.2808,21.91428571428571,3.7,0.0,68.0,4221679758.6,760,26.266783836023336,88.68,1309053.27728,4.011,130,1309053.27728,15.0,5.2905,1850,21.91428571428571,31.0,47.0,0.54,0.0010143014979183,2.9,39.8,60.0,4.0,42.0,0.0,60
1978,50249552.0,16.0,3.0,1.98,1.1707,18.1398,19.49,21.13,88.68,0.9612,45.0,53.0,2.0,0.0,0.492,0.0,0.0,0.0,0.0,5.1038,64.5289,34.253,8.641,61.95,8.75,29.3,105.0,1.7200000000000002,39079794.44114286,11169757.558857145,428.0,0.21,38.0,47.86,0.4842966666666664,1.0,2.548,-6.592,160.3322,96.1225,60.2186,69.0119,49.3636,72.7393,434.224,250.355,183.868,1721.176,,,,,331212,96.0,12.562388,-0.0001311852491739,2.548,49.3636,22.228571428571435,3.8,0.0,66.0,4297469438.4,790,27.54869877597807,88.68,1280358.58496,3.822,135,1280358.58496,15.0,5.1038,1900,22.228571428571435,31.5,48.0,0.56,-0.0001311852491739,2.95,40.2,65.0,4.0,43.0,0.0,62
1979,51378210.0,16.0,3.0,1.99,1.1761,18.29,19.67,21.29,88.68,0.9616,45.0,53.0,2.0,0.0,0.498,0.0,0.0,0.0,0.0,4.9396,64.9864,34.062,8.476,61.6,9.0,29.4,103.0,1.76,39796093.517142855,11582116.482857142,444.0,0.22,38.0,47.68,0.4995466666666667,1.0,1.902,-337.597,163.9334,96.1564,60.5992,69.5506,48.41,71.1561,435.492,251.894,183.598,1750.046,,,,,331212,96.0,12.8445525,-0.006570820587171,1.902,48.41,22.54285714285714,3.9,0.0,64.0,4373259118.2,820,36.78855470593889,88.68,977213.5542,2.853,140,977213.5542,15.0,4.9396,1950,22.54285714285714,32.0,49.0,0.58,-0.006570820587171,3.0,40.6,70.0,4.0,44.0,0.0,64
1980,52490101.0,16.0,3.0,1.99,1.1802,18.3811,19.81,21.45,88.68,0.9614,45.0,53.0,2.0,0.0,0.504,0.0,0.0,0.0,0.0,4.7948,65.3381,33.499,8.321,61.25,9.25,29.5,101.0,1.8,40492363.62857143,11997737.371428572,461.0,0.23,38.0,47.5,0.5112699999999999,1.0,2.375,-74.791,167.4812,96.1439,60.9192,69.9287,47.5093,69.6635,436.76,252.693,184.067,1758.376,,,,,331212,96.0,13.12252525,-0.0014248591367732,2.375,47.5093,22.857142857142858,4.0,0.0,62.0,4449048798.0,850,29.530362230899744,88.68,1246639.89875,3.5625,145,1246639.89875,15.0,4.7948,2000,22.857142857142858,32.5,50.0,0.6,-0.0014248591367732,3.05,41.0,150.0,4.0,45.0,0.0,66
1981,53738140.0,16.0,3.0,2.0,1.1866,18.4677,19.91,21.59,88.68,0.9609,45.0,53.0,2.0,0.0,0.511,0.0,0.0,0.0,0.0,4.6651,65.7794,33.428,8.148,60.9,9.5,29.6,99.0,1.84,41286245.27428571,12451894.725714285,477.0,0.24,38.0,47.32,0.5259799999999999,1.0,2.325,-109.259,171.4633,96.0855,61.4246,70.2787,46.5421,68.0332,437.853,252.33,185.524,1796.366,,,,,331212,96.0,13.434535,-0.0020331742036475,2.325,46.5421,23.17142857142857,4.1,0.0,60.0,4536867024.3,880,30.158027963086557,88.68,1249411.755,3.4875000000000003,150,1249411.755,15.0,4.6651,2050,23.17142857142857,33.0,51.0,0.62,-0.0020331742036475,3.1,41.2,200.0,4.0,46.0,0.0,68
1982,55011289.0,15.0,3.0,2.01,1.1926,18.5722,19.99,21.69,88.68,0.9603,45.0,53.0,2.0,0.0,0.517,0.0,0.0,0.0,0.0,4.5932,66.2118,33.584,7.99,60.55,9.75,29.700000000000003,97.0,1.88,42091494.84057143,12919794.159428572,494.0,0.24,38.0,47.14,0.5403933333333332,1.0,2.358,-110.901,175.5256,96.0269,61.9969,70.5314,45.6236,66.5211,439.542,251.346,188.195,1847.487,,,,,331212,96.0,13.75282225,-0.0020159680315798,2.358,45.6236,23.485714285714288,4.2,0.0,58.0,4624685250.6,910,29.7407821097106,88.68,1297166.1946200002,3.537,155,1297166.1946200002,15.0,4.5932,2100,23.485714285714288,33.5,52.0,0.64,-0.0020159680315798,3.15,41.4,300.0,4.0,47.0,0.0,70
1983,56337921.0,15.0,3.0,2.02,1.1994,18.7026,20.13,21.78,88.68,0.96,45.0,53.0,2.0,0.0,0.523,0.0,0.0,0.0,0.0,4.5236,66.5447,33.68,7.873,60.2,10.0,29.8,95.0,1.92,42929495.802,13408425.198,510.0,0.25,38.0,46.96,0.5514900000000001,1.0,2.407,-97.706,179.7585,95.9988,62.4663,70.6945,44.7386,65.1407,443.555,251.653,191.901,1897.481,,,,,331212,96.0,14.08448025,-0.0017342847990432,2.407,44.7386,23.8,4.3,0.0,56.0,4712503476.9,940,29.142340596961837,88.68,1356053.75847,3.6105,160,1356053.75847,15.0,4.5236,2150,23.8,34.0,53.0,0.66,-0.0017342847990432,3.2,41.6,400.0,4.0,48.0,0.0,72
1984,57706066.0,15.0,3.0,2.02,1.2067,18.8157,20.37,21.87,88.68,0.96,45.0,53.0,2.0,0.0,0.529,0.0,0.0,0.0,0.0,4.4124,66.9291,33.319,7.716,59.85,10.25,29.9,93.0,1.96,43790660.37028572,13915405.629714286,526.0,0.26,38.0,46.78,0.5643033333333335,1.0,2.392,-97.339,184.1238,95.9958,62.942,70.9648,43.7583,63.492,445.264,251.307,193.957,1922.68,,,,,331212,96.0,14.4265165,-0.0016868070680818,2.392,43.7583,24.11428571428572,4.4,0.0,54.0,4800321703.2,970,29.322933135349604,88.68,1380329.09872,3.588,165,1380329.09872,15.0,4.4124,2200,24.11428571428572,34.5,54.0,0.68,-0.0016868070680818,3.25,41.8,500.0,4.0,49.0,0.0,74
1985,59060622.0,14.0,3.0,2.03,1.213,18.9115,20.63,22.01,88.68,0.9598,45.0,53.0,2.0,0.0,0.535,0.0,0.0,0.0,0.0,4.2059,67.1916,32.195,7.577,59.5,10.5,30.0,91.0,2.0,44632955.76857143,14427666.231428573,543.0,0.26,38.0,46.6,0.5730533333333331,1.0,2.25,-124.91,188.4458,95.9803,63.1452,71.2881,42.8064,61.977,447.505,253.234,194.271,1901.443,,,,,331212,96.0,14.7651555,-0.0021149455554328,2.25,42.8064,24.42857142857143,4.5,0.0,52.0,4888139929.5,1000,31.15182971353414,88.68,1328863.995,3.375,170,1328863.995,15.0,4.2059,2250,24.42857142857143,35.0,55.0,0.7,-0.0021149455554328,3.3,42.0,600.0,4.0,50.0,0.0,76
1986,60347048.0,14.0,3.0,2.03,1.2171,18.9951,20.89,22.19,88.68,0.9592,45.0,53.0,2.0,0.0,0.541,0.0,0.0,0.0,0.0,3.9551,67.5502,30.717,7.386,59.15,10.75,30.1,89.0,2.04,45415464.12342857,14931583.876571428,559.0,0.27,38.0,46.42,0.5850066666666668,1.0,2.061,-164.183,192.5505,95.9201,63.45,71.6975,41.7064,60.1503,445.704,252.806,192.899,1853.705,,,,,331212,96.0,15.086762,-0.0027206467497797,2.061,41.7064,24.74285714285714,4.6,0.0,51.0,4975958155.8,1030,33.97699058930812,88.68,1243752.65928,3.0915,175,1243752.65928,15.0,3.9551,2300,24.74285714285714,35.5,56.0,0.72,-0.0027206467497797,3.35,42.2,700.0,4.0,51.0,0.0,78
